Timestamp,GSR,HR,GyroX,GyroY,GyroZ
2025-09-13 17:03:36.117006,2636,62,2936,64,16072
2025-09-13 17:03:36.183209,2632,62,3008,65528,16300
2025-09-13 17:03:36.248330,2618,62,3016,76,16396
2025-09-13 17:03:36.314845,2647,62,3008,228,16104
2025-09-13 17:03:36.380385,2637,62,3084,116,16048
2025-09-13 17:03:36.459667,2639,62,3140,96,16288
2025-09-13 17:03:36.525818,2634,62,3112,112,16196
2025-09-13 17:03:36.589769,2637,62,3168,96,16280
2025-09-13 17:03:36.655133,2637,62,3128,28,16124
2025-09-13 17:03:36.719034,2648,62,3040,65520,16184
2025-09-13 17:03:36.784027,2635,62,3076,92,16228
2025-09-13 17:03:36.847513,2647,62,3028,184,16252
2025-09-13 17:03:36.911806,2647,62,3048,196,16344
2025-09-13 17:03:36.977482,2625,62,3092,52,16088
2025-09-13 17:03:37.042562,2650,62,3052,136,16056
2025-09-13 17:03:37.108290,2637,62,3024,96,16164
2025-09-13 17:03:37.175809,2647,62,2992,128,16396
2025-09-13 17:03:37.240812,2635,62,3032,152,16168
2025-09-13 17:03:37.305092,2636,62,2984,140,16292
2025-09-13 17:03:37.370098,2639,62,3052,96,16220
2025-09-13 17:03:37.447476,2637,62,3020,116,16148
2025-09-13 17:03:37.511018,2642,62,2988,112,16284
2025-09-13 17:03:37.578459,2630,62,3076,212,16148
2025-09-13 17:03:37.645301,2651,62,3148,156,16276
2025-09-13 17:03:37.709266,2608,62,3052,64,16140
2025-09-13 17:03:37.772274,2634,62,3072,196,16204
2025-09-13 17:03:37.838016,2647,62,2940,236,16172
2025-09-13 17:03:37.902963,2634,62,3072,140,16380
2025-09-13 17:03:37.968992,2638,62,3140,132,16148
2025-09-13 17:03:38.032991,2639,62,2996,212,16252
2025-09-13 17:03:38.098187,2640,62,3052,112,16048
2025-09-13 17:03:38.165277,2637,62,3164,120,16108
2025-09-13 17:03:38.230966,2637,62,3044,80,16320
2025-09-13 17:03:38.296544,2637,62,3032,164,16284
2025-09-13 17:03:38.365089,2633,62,3060,156,16284
2025-09-13 17:03:38.445377,2637,62,3084,0,16260
2025-09-13 17:03:38.510800,2641,62,3040,32,16104
2025-09-13 17:03:38.574913,2635,62,2968,156,16156
2025-09-13 17:03:38.641918,2630,62,3012,36,16100
2025-09-13 17:03:38.707758,2628,62,2984,180,16292
2025-09-13 17:03:38.771761,2647,62,3080,172,16120
2025-09-13 17:03:38.836760,2634,62,3100,164,16184
2025-09-13 17:03:38.904642,2643,62,3052,72,16180
2025-09-13 17:03:38.967745,2628,62,3160,196,16068
2025-09-13 17:03:39.036680,2624,62,3108,32,16236
2025-09-13 17:03:39.104585,2637,62,2968,64,16200
2025-09-13 17:03:39.172007,2636,62,3156,148,16280
2025-09-13 17:03:39.237873,2637,62,3044,108,16224
2025-09-13 17:03:39.304308,2637,62,3104,88,16276
2025-09-13 17:03:39.381323,2624,62,3100,8,16044
2025-09-13 17:03:39.447324,2637,62,3152,52,16276
2025-09-13 17:03:39.512323,2651,62,3080,84,16160
2025-09-13 17:03:39.578322,2636,62,3072,132,16156
2025-09-13 17:03:39.643323,2628,62,3100,152,16236
2025-09-13 17:03:39.709408,2639,62,3116,44,16228
2025-09-13 17:03:39.774592,2636,62,3000,140,16072
2025-09-13 17:03:39.839476,2634,62,3120,128,16256
2025-09-13 17:03:39.903989,2633,62,2952,160,16176
2025-09-13 17:03:39.968952,2643,62,3116,216,16104
2025-09-13 17:03:40.032608,2638,62,3136,164,16248
2025-09-13 17:03:40.100609,2638,62,3040,36,16128
2025-09-13 17:03:40.167469,2639,62,3076,32,16280
2025-09-13 17:03:40.233617,2647,62,3104,128,16136
2025-09-13 17:03:40.300614,2628,62,2948,4,16256
2025-09-13 17:03:40.383752,2675,62,3016,40,16192
2025-09-13 17:03:40.449751,2636,62,3092,65532,16280
2025-09-13 17:03:40.515772,2636,62,3140,152,16136
2025-09-13 17:03:40.581177,2639,62,3048,84,16308
2025-09-13 17:03:40.648079,2640,62,3136,168,16208
2025-09-13 17:03:40.711103,2626,62,3184,76,16224
2025-09-13 17:03:40.774247,2649,62,3084,104,16168
2025-09-13 17:03:40.838848,2635,62,3088,76,16216
2025-09-13 17:03:40.908034,2628,62,2956,120,16268
2025-09-13 17:03:40.973139,2637,62,3084,88,16304
2025-09-13 17:03:41.038920,2636,62,3092,128,16220
2025-09-13 17:03:41.104906,2634,62,3024,136,16164
2025-09-13 17:03:41.166912,2640,62,3008,184,16092
2025-09-13 17:03:41.235049,2628,62,3088,96,16172
2025-09-13 17:03:41.301382,2639,62,3076,68,16228
2025-09-13 17:03:41.381734,2637,62,3036,56,16280
2025-09-13 17:03:41.446932,2639,62,3076,60,16160
2025-09-13 17:03:41.513531,2647,62,3028,80,16388
2025-09-13 17:03:41.577242,2637,62,2944,120,16156
2025-09-13 17:03:41.642239,2636,62,3064,68,16228
2025-09-13 17:03:41.707903,2638,62,3164,180,16176
2025-09-13 17:03:41.772991,2634,62,3040,140,16168
2025-09-13 17:03:41.837917,2637,62,3032,132,16272
2025-09-13 17:03:41.904180,2633,62,3104,132,16300
2025-09-13 17:03:41.969843,2636,62,3200,112,16228
2025-09-13 17:03:42.035506,2636,62,3024,136,16344
2025-09-13 17:03:42.100630,2640,62,3068,104,16340
2025-09-13 17:03:42.164697,2637,62,3048,88,16292
2025-09-13 17:03:42.229004,2637,62,3068,24,16264
2025-09-13 17:03:42.293004,2632,62,3060,104,16144
2025-09-13 17:03:42.374449,2643,59,3044,120,16264
2025-09-13 17:03:42.441176,2643,59,3108,128,16152
2025-09-13 17:03:42.505996,2608,59,3160,212,16188
2025-09-13 17:03:42.570421,2637,59,3140,96,16172
2025-09-13 17:03:42.634099,2637,59,3132,88,16236
2025-09-13 17:03:42.699831,2638,59,3088,180,16192
2025-09-13 17:03:42.764464,2645,59,3044,52,16296
2025-09-13 17:03:42.830626,2635,59,3080,168,16144
2025-09-13 17:03:42.894532,2633,59,3160,84,16260
2025-09-13 17:03:42.959734,2628,59,3152,136,16248
2025-09-13 17:03:43.024746,2639,59,3128,84,16232
2025-09-13 17:03:43.089735,2634,59,3032,140,16280
2025-09-13 17:03:43.154227,2636,59,3160,140,16176
2025-09-13 17:03:43.217972,2636,59,3104,120,16244
2025-09-13 17:03:43.299494,2637,59,3160,56,16228
2025-09-13 17:03:43.361879,2637,59,3168,112,16152
2025-09-13 17:03:43.423879,2644,59,2992,136,16216
2025-09-13 17:03:43.487327,2645,59,3180,124,16244
2025-09-13 17:03:43.553612,2610,59,3128,4,16188
2025-09-13 17:03:43.619796,2639,59,3144,12,16200
2025-09-13 17:03:43.683509,2639,59,3120,36,16264
2025-09-13 17:03:43.749646,2636,59,3128,108,16168
2025-09-13 17:03:43.820789,2659,59,3096,132,16292
2025-09-13 17:03:43.886902,2647,59,3220,208,16184
2025-09-13 17:03:43.953913,2649,59,3196,72,16144
2025-09-13 17:03:44.018316,2653,59,3076,148,16164
2025-09-13 17:03:44.084755,2628,59,2992,104,16228
2025-09-13 17:03:44.150162,2638,59,3100,16,16224
2025-09-13 17:03:44.215992,2639,59,3116,92,16080
2025-09-13 17:03:44.299340,2643,59,3084,124,16176
2025-09-13 17:03:44.365055,2635,59,3100,176,16224
2025-09-13 17:03:44.432054,2646,59,3104,184,16260
2025-09-13 17:03:44.496888,2630,59,3064,112,16264
2025-09-13 17:03:44.562983,2636,59,3204,8,16212
2025-09-13 17:03:44.631207,2647,59,3044,108,16172
2025-09-13 17:03:44.699593,2638,59,3140,112,16260
2025-09-13 17:03:44.764798,2628,59,3064,136,16260
2025-09-13 17:03:44.832503,2613,59,3140,68,16260
2025-09-13 17:03:44.898068,2648,59,3024,64,16248
2025-09-13 17:03:44.965650,2637,59,3096,160,16172
2025-09-13 17:03:45.031035,2628,59,3064,160,16228
2025-09-13 17:03:45.098160,2612,59,3028,48,16208
2025-09-13 17:03:45.164035,2639,59,3152,104,16136
2025-09-13 17:03:45.228304,2633,59,3036,72,16280
2025-09-13 17:03:45.309577,2637,59,3032,160,16216
2025-09-13 17:03:45.376246,2634,59,3180,120,16188
2025-09-13 17:03:45.444291,2626,59,3104,88,16280
2025-09-13 17:03:45.510487,2639,59,3132,192,16260
2025-09-13 17:03:45.576441,2636,59,3072,80,16204
2025-09-13 17:03:45.641769,2649,59,3012,116,16232
2025-09-13 17:03:45.708986,2640,59,3092,180,16104
2025-09-13 17:03:45.775208,2637,59,3152,92,16188
2025-09-13 17:03:45.839337,2636,59,3168,172,16244
2025-09-13 17:03:45.906558,2633,59,2988,156,16280
2025-09-13 17:03:45.973702,2649,59,2996,84,16256
2025-09-13 17:03:46.039970,2639,59,3084,104,16124
2025-09-13 17:03:46.104971,2638,59,3180,20,16212
2025-09-13 17:03:46.168970,2650,59,3116,192,16236
2025-09-13 17:03:46.235970,2634,59,3084,104,16208
2025-09-13 17:03:46.327481,2637,59,3028,124,16236
2025-09-13 17:03:46.399870,2636,59,2896,192,16300
2025-09-13 17:03:46.475926,2634,59,3056,108,16264
2025-09-13 17:03:46.554784,2637,59,3060,132,16232
2025-09-13 17:03:46.633677,2641,59,3072,148,16216
2025-09-13 17:03:46.718491,2650,59,3092,136,16280
2025-09-13 17:03:46.795584,2634,59,3120,104,16240
2025-09-13 17:03:46.874325,2647,59,3084,152,16304
2025-09-13 17:03:46.943314,2647,59,3072,52,16352
2025-09-13 17:03:47.013341,2636,59,3068,144,16248
2025-09-13 17:03:47.082060,2643,59,3044,48,16304
2025-09-13 17:03:47.153182,2653,59,3128,108,16380
2025-09-13 17:03:47.227182,2637,59,3116,65524,16276
2025-09-13 17:03:47.296623,2644,59,3076,156,16196
2025-09-13 17:03:47.483753,2636,59,3092,28,16240
2025-09-13 17:03:47.550974,2637,59,3040,96,16196
2025-09-13 17:03:47.615910,2635,59,3048,40,16216
2025-09-13 17:03:47.681909,2637,59,3084,64,16376
2025-09-13 17:03:47.755648,2608,59,3020,204,16208
2025-09-13 17:03:47.823839,2637,59,3072,32,16244
2025-09-13 17:03:47.890571,2608,59,3088,72,16148
2025-09-13 17:03:47.955393,2636,59,3160,160,16240
2025-09-13 17:03:48.023229,2636,59,3024,56,16216
2025-09-13 17:03:48.091041,2636,59,2976,65528,16168
2025-09-13 17:03:48.157487,2647,59,3160,128,16124
2025-09-13 17:03:48.224704,2632,59,3252,92,16216
2025-09-13 17:03:48.291793,2648,59,3092,152,16232
2025-09-13 17:03:48.355802,2627,59,3136,32,16136
2025-09-13 17:03:48.421812,2628,59,3028,96,16148
2025-09-13 17:03:48.502176,2636,59,3112,60,16076
2025-09-13 17:03:48.564175,2641,59,3128,136,16184
2025-09-13 17:03:48.630273,2609,59,3136,72,16200
2025-09-13 17:03:48.695408,2647,59,3020,68,16340
2025-09-13 17:03:48.761478,2628,59,3136,40,16120
2025-09-13 17:03:48.825757,2648,59,3152,176,16232
2025-09-13 17:03:48.890180,2633,59,3148,36,16080
2025-09-13 17:03:48.955667,2637,59,3024,156,16196
2025-09-13 17:03:49.020077,2629,59,3060,96,16192
2025-09-13 17:03:49.085692,2647,59,3192,100,16132
2025-09-13 17:03:49.150103,2634,59,3184,52,16320
2025-09-13 17:03:49.217224,2647,59,3188,156,16176
2025-09-13 17:03:49.283586,2638,59,3136,104,16096
2025-09-13 17:03:49.349340,2647,59,2964,236,16256
2025-09-13 17:03:49.413345,2634,59,3176,136,16152
2025-09-13 17:03:49.492858,2640,59,3080,176,16256
2025-09-13 17:03:49.559339,2647,59,3176,140,16256
2025-09-13 17:03:49.626429,2624,59,3044,56,16280
2025-09-13 17:03:49.693436,2639,59,3028,152,16292
2025-09-13 17:03:49.760440,2640,59,2952,136,16292
2025-09-13 17:03:49.826940,2647,59,3188,140,16228
2025-09-13 17:03:49.891946,2630,59,3108,65532,16188
2025-09-13 17:03:49.956500,2639,59,2912,68,16168
2025-09-13 17:03:50.022354,2639,59,3048,60,16216
2025-09-13 17:03:50.087598,2639,59,3092,60,16268
2025-09-13 17:03:50.153603,2640,59,3072,156,16212
2025-09-13 17:03:50.217874,2632,59,3096,196,16188
2025-09-13 17:03:50.288721,2641,59,3124,68,16156
2025-09-13 17:03:50.354339,2639,59,3116,168,16352
2025-09-13 17:03:50.419042,2637,59,2964,80,16176
2025-09-13 17:03:50.497797,2632,59,3112,96,16240
2025-09-13 17:03:50.562029,2638,59,3044,60,16188
2025-09-13 17:03:50.627716,2629,59,3128,232,16376
2025-09-13 17:03:50.691396,2637,59,3124,72,16172
2025-09-13 17:03:50.754863,2639,59,3072,112,16272
2025-09-13 17:03:50.821380,2641,59,2984,140,16220
2025-09-13 17:03:50.887993,2639,59,3160,116,16172
2025-09-13 17:03:50.953688,2632,59,3148,52,16320
2025-09-13 17:03:51.018632,2641,59,3092,104,16152
2025-09-13 17:03:51.083998,2637,59,3112,196,16280
2025-09-13 17:03:51.148106,2639,59,3068,88,16252
2025-09-13 17:03:51.213221,2634,59,3020,124,16176
2025-09-13 17:03:51.278554,2636,59,3120,116,16168
2025-09-13 17:03:51.343640,2641,59,3160,148,16188
2025-09-13 17:03:51.423560,2676,59,3072,124,16216
2025-09-13 17:03:51.488626,2639,59,3068,36,16120
2025-09-13 17:03:51.551708,2634,59,3176,120,16100
2025-09-13 17:03:51.615717,2617,59,3176,156,16240
2025-09-13 17:03:51.682708,2641,59,3132,128,16128
2025-09-13 17:03:51.748608,2637,59,3092,80,16184
2025-09-13 17:03:51.812613,2639,59,3076,184,16176
2025-09-13 17:03:51.878661,2626,59,3140,180,16160
2025-09-13 17:03:51.943666,2640,59,3072,96,16324
2025-09-13 17:03:52.008918,2635,59,3168,104,16352
2025-09-13 17:03:52.072115,2651,59,3104,204,16280
2025-09-13 17:03:52.136399,2639,59,3140,200,16260
2025-09-13 17:03:52.200624,2648,59,3044,32,16340
2025-09-13 17:03:52.264682,2637,59,3164,28,16268
2025-09-13 17:03:52.329587,2628,59,3104,96,16284
2025-09-13 17:03:52.408807,2610,59,2988,92,16320
2025-09-13 17:03:52.471787,2640,59,3180,96,16224
2025-09-13 17:03:52.536324,2629,59,3144,24,16228
2025-09-13 17:03:52.603413,2636,59,3132,152,16212
2025-09-13 17:03:52.671324,2647,60,3112,88,16100
2025-09-13 17:03:52.734324,2637,60,3004,76,16092
2025-09-13 17:03:52.801386,2640,60,3172,144,16244
2025-09-13 17:03:52.867421,2639,60,3132,88,16180
2025-09-13 17:03:52.935770,2651,60,3108,16,16348
2025-09-13 17:03:53.002856,2636,60,3012,152,16188
2025-09-13 17:03:53.068581,2638,60,3052,104,16200
2025-09-13 17:03:53.133587,2623,60,3172,124,16388
2025-09-13 17:03:53.199123,2636,60,3040,216,16232
2025-09-13 17:03:53.263258,2637,60,3152,156,16188
2025-09-13 17:03:53.327258,2643,60,3144,112,16228
2025-09-13 17:03:53.406309,2642,60,3076,65528,16140
2025-09-13 17:03:53.471522,2624,60,3196,40,16324
2025-09-13 17:03:53.536614,2634,60,3052,100,16192
2025-09-13 17:03:53.600599,2633,60,3160,160,16288
2025-09-13 17:03:53.665599,2647,60,3208,120,16260
2025-09-13 17:03:53.732620,2637,60,3192,152,16108
2025-09-13 17:03:53.797858,2643,60,3068,180,16152
2025-09-13 17:03:53.864612,2637,60,3152,112,16176
2025-09-13 17:03:53.932612,2639,60,3128,164,16328
2025-09-13 17:03:54.001196,2632,60,3096,120,16288
2025-09-13 17:03:54.066985,2624,60,3160,72,16028
2025-09-13 17:03:54.132091,2637,60,3032,96,16232
2025-09-13 17:03:54.202440,2634,60,3120,76,16124
2025-09-13 17:03:54.268101,2644,60,3192,132,16220
2025-09-13 17:03:54.333165,2637,60,3160,180,16188
2025-09-13 17:03:54.414167,2634,60,3064,128,16124
2025-09-13 17:03:54.480301,2639,60,3140,164,16100
2025-09-13 17:03:54.545323,2634,60,3144,32,16176
2025-09-13 17:03:54.608390,2636,60,3112,96,16200
2025-09-13 17:03:54.672559,2641,60,3088,160,16204
2025-09-13 17:03:54.740582,2638,60,2984,120,16252
2025-09-13 17:03:54.805644,2647,60,3212,204,16172
2025-09-13 17:03:54.871455,2679,60,3264,156,16084
2025-09-13 17:03:54.936803,2635,60,3100,204,16292
2025-09-13 17:03:55.003807,2631,60,3044,144,16100
2025-09-13 17:03:55.068251,2632,60,3084,96,16200
2025-09-13 17:03:55.131423,2645,60,3144,84,16220
2025-09-13 17:03:55.199376,2624,60,3180,100,16080
2025-09-13 17:03:55.265393,2641,60,3172,124,16292
2025-09-13 17:03:55.346394,2636,60,3180,144,16128
2025-09-13 17:03:55.410021,2639,60,3196,108,16188
2025-09-13 17:03:55.475803,2639,60,3152,36,16316
2025-09-13 17:03:55.540994,2649,60,3128,116,16212
2025-09-13 17:03:55.609001,2635,60,3148,56,16196
2025-09-13 17:03:55.674987,2634,60,3112,136,16320
2025-09-13 17:03:55.740970,2633,60,3124,24,16140
2025-09-13 17:03:55.809123,2634,60,3176,96,16168
2025-09-13 17:03:55.875879,2635,60,3128,216,16048
2025-09-13 17:03:55.941935,2636,60,3120,188,16188
2025-09-13 17:03:56.008820,2639,60,3124,68,16124
2025-09-13 17:03:56.075056,2633,60,2996,176,16268
2025-09-13 17:03:56.140459,2636,60,3120,116,16244
2025-09-13 17:03:56.205378,2610,60,3188,116,16120
2025-09-13 17:03:56.269590,2637,60,3224,88,16120
2025-09-13 17:03:56.350532,2631,60,3188,56,16268
2025-09-13 17:03:56.417724,2632,60,2996,84,16192
2025-09-13 17:03:56.481925,2637,60,3084,84,16356
2025-09-13 17:03:56.547924,2636,60,3152,136,16264
2025-09-13 17:03:56.612925,2635,60,3192,152,16120
2025-09-13 17:03:56.677527,2630,60,3024,84,16260
2025-09-13 17:03:56.741485,2637,60,3156,120,16052
2025-09-13 17:03:56.806516,2653,60,3140,96,16204
2025-09-13 17:03:56.873030,2634,60,3140,216,16196
2025-09-13 17:03:56.940069,2647,60,3200,108,16216
2025-09-13 17:03:57.006133,2634,60,3164,180,16296
2025-09-13 17:03:57.070964,2639,60,3176,144,16312
2025-09-13 17:03:57.137810,2637,60,3172,120,16320
2025-09-13 17:03:57.204794,2637,60,3128,100,16228
2025-09-13 17:03:57.269751,2639,60,3188,92,16216
2025-09-13 17:03:57.350040,2628,60,3140,112,16164
2025-09-13 17:03:57.419040,2639,60,3144,120,16168
2025-09-13 17:03:57.483474,2632,60,3180,112,16136
2025-09-13 17:03:57.550082,2637,60,3168,96,16140
2025-09-13 17:03:57.618751,2631,60,3196,124,16236
2025-09-13 17:03:57.685750,2641,60,3020,144,16220
2025-09-13 17:03:57.753024,2636,60,3180,16,16144
2025-09-13 17:03:57.820067,2634,60,3080,144,16256
2025-09-13 17:03:57.886481,2647,60,3084,96,16172
2025-09-13 17:03:57.953743,2651,60,3124,112,16120
2025-09-13 17:03:58.019744,2608,60,3124,196,16164
2025-09-13 17:03:58.084785,2637,60,3088,65532,16212
2025-09-13 17:03:58.152791,2651,60,3136,32,16132
2025-09-13 17:03:58.218790,2637,60,3164,24,16236
2025-09-13 17:03:58.284243,2632,60,3144,152,16208
2025-09-13 17:03:58.365239,2638,60,3064,200,16132
2025-09-13 17:03:58.431252,2628,60,3168,104,16104
2025-09-13 17:03:58.495250,2639,60,3172,16,16172
2025-09-13 17:03:58.559908,2666,60,3116,92,16152
2025-09-13 17:03:58.624318,2635,60,3136,128,16264
2025-09-13 17:03:58.690763,2629,60,3236,104,16232
2025-09-13 17:03:58.757819,2647,60,3152,168,16100
2025-09-13 17:03:58.821906,2636,60,3168,64,16168
2025-09-13 17:03:58.886902,2634,60,3124,56,16232
2025-09-13 17:03:58.953796,2637,60,3052,72,16264
2025-09-13 17:03:59.020308,2634,60,3140,56,16168
2025-09-13 17:03:59.086234,2637,60,3284,120,16216
2025-09-13 17:03:59.151386,2639,60,3080,116,16200
2025-09-13 17:03:59.215875,2637,60,3240,92,16212
2025-09-13 17:03:59.296135,2637,60,3060,80,16160
2025-09-13 17:03:59.359537,2638,60,3076,140,16180
2025-09-13 17:03:59.422449,2635,60,3080,80,16252
2025-09-13 17:03:59.487632,2637,60,3188,48,16208
2025-09-13 17:03:59.555702,2636,60,3152,180,16220
2025-09-13 17:03:59.618158,2633,60,3260,136,16192
2025-09-13 17:03:59.683792,2637,60,3236,152,16168
2025-09-13 17:03:59.770792,2638,60,3188,192,16168
2025-09-13 17:03:59.838790,2644,60,3300,52,16184
2025-09-13 17:03:59.904029,2651,60,3140,76,15984
2025-09-13 17:03:59.971104,2640,60,3164,76,16288
2025-09-13 17:04:00.044465,2638,60,3076,112,16036
2025-09-13 17:04:00.110996,2634,60,3132,116,16284
2025-09-13 17:04:00.175802,2637,60,3128,80,16144
2025-09-13 17:04:00.246152,2637,60,3188,84,16072
2025-09-13 17:04:00.325268,2634,60,3084,140,16220
2025-09-13 17:04:00.390268,2636,60,3148,124,16156
2025-09-13 17:04:00.456302,2639,60,3216,76,16308
2025-09-13 17:04:00.521202,2659,60,3136,160,16160
2025-09-13 17:04:00.586433,2641,60,3148,144,16216
2025-09-13 17:04:00.650888,2636,60,3156,140,16228
2025-09-13 17:04:00.714946,2636,60,3128,124,16096
2025-09-13 17:04:00.779788,2639,60,3160,108,16308
2025-09-13 17:04:00.845793,2637,60,3128,148,16108
2025-09-13 17:04:00.914271,2640,60,3128,84,16224
2025-09-13 17:04:00.982272,2637,60,3192,92,16276
2025-09-13 17:04:01.048269,2651,60,3136,76,16240
2025-09-13 17:04:01.115400,2628,60,3156,88,16292
2025-09-13 17:04:01.180489,2636,60,3216,112,16124
2025-09-13 17:04:01.247410,2635,60,3212,108,16172
2025-09-13 17:04:01.326409,2637,60,3148,144,16216
2025-09-13 17:04:01.392321,2624,60,3116,136,16144
2025-09-13 17:04:01.457618,2637,60,3216,120,16148
2025-09-13 17:04:01.521558,2645,60,3180,40,16196
2025-09-13 17:04:01.586312,2632,60,3036,52,16244
2025-09-13 17:04:01.653604,2633,60,3192,128,16236
2025-09-13 17:04:01.721766,2634,60,3220,156,16268
2025-09-13 17:04:01.788176,2637,60,3120,204,16072
2025-09-13 17:04:01.856852,2639,60,3260,8,16220
2025-09-13 17:04:01.922347,2612,60,3228,44,16140
2025-09-13 17:04:01.989425,2637,60,3176,96,16212
2025-09-13 17:04:02.055348,2636,60,3152,96,16256
