Timestamp,GSR,HR,GyroX,GyroY,GyroZ
2025-09-13 17:04:02.120625,2634,60,3200,200,16236
2025-09-13 17:04:02.184976,2639,60,3236,128,16264
2025-09-13 17:04:02.252057,2639,60,3340,104,16344
2025-09-13 17:04:02.330439,2640,60,2996,164,16120
2025-09-13 17:04:02.395255,2634,60,3116,148,16236
2025-09-13 17:04:02.464216,2633,60,3128,132,16252
2025-09-13 17:04:02.530045,2634,60,3228,112,16192
2025-09-13 17:04:02.596051,2637,60,3200,148,16312
2025-09-13 17:04:02.662061,2612,60,3184,124,16224
2025-09-13 17:04:02.728050,2645,60,3184,124,16220
2025-09-13 17:04:02.794053,2639,63,3260,148,16388
2025-09-13 17:04:02.861097,2641,63,3208,96,16052
2025-09-13 17:04:02.926597,2636,63,3184,84,16128
2025-09-13 17:04:02.991514,2647,63,3176,136,16240
2025-09-13 17:04:03.059560,2638,63,3192,156,16204
2025-09-13 17:04:03.126643,2638,63,3192,112,16016
2025-09-13 17:04:03.192808,2636,63,3232,100,16156
2025-09-13 17:04:03.274541,2639,63,3148,108,16116
2025-09-13 17:04:03.340597,2639,63,3100,65520,16168
2025-09-13 17:04:03.407631,2624,63,3192,180,16144
2025-09-13 17:04:03.474093,2634,63,3276,116,16172
2025-09-13 17:04:03.538229,2645,63,3272,120,16200
2025-09-13 17:04:03.605905,2637,63,3252,76,16208
2025-09-13 17:04:03.673954,2637,63,3204,88,16188
2025-09-13 17:04:03.739066,2608,63,3100,124,16184
2025-09-13 17:04:03.806038,2636,63,3188,128,16172
2025-09-13 17:04:03.870491,2637,63,3240,120,16204
2025-09-13 17:04:03.937959,2630,63,3264,96,16172
2025-09-13 17:04:04.006533,2639,63,3164,24,16116
2025-09-13 17:04:04.071611,2639,63,3176,76,16200
2025-09-13 17:04:04.140320,2633,63,3264,140,16052
2025-09-13 17:04:04.210815,2658,63,3344,140,16112
2025-09-13 17:04:04.294963,2639,63,3260,12,16168
2025-09-13 17:04:04.360950,2640,63,3192,140,16120
2025-09-13 17:04:04.425169,2647,63,3076,124,16252
2025-09-13 17:04:04.491220,2641,63,3224,176,16224
2025-09-13 17:04:04.556224,2640,63,3204,92,16216
2025-09-13 17:04:04.623223,2638,63,3248,64,16088
2025-09-13 17:04:04.696245,2624,63,3284,104,16140
2025-09-13 17:04:04.769248,2649,63,3188,72,16220
2025-09-13 17:04:04.835866,2629,63,3132,216,16292
2025-09-13 17:04:04.900669,2636,63,3328,76,16160
2025-09-13 17:04:04.966453,2632,63,3240,80,16176
2025-09-13 17:04:05.032400,2638,63,3164,160,16192
2025-09-13 17:04:05.098488,2636,63,3164,148,16084
2025-09-13 17:04:05.163030,2637,63,3196,88,16204
2025-09-13 17:04:05.230030,2642,63,3252,172,16064
2025-09-13 17:04:05.312462,2612,63,3124,128,16208
2025-09-13 17:04:05.375550,2638,63,3272,128,16244
2025-09-13 17:04:05.440467,2641,63,3240,68,16128
2025-09-13 17:04:05.505648,2647,63,3092,36,16132
2025-09-13 17:04:05.571871,2643,63,3264,16,16136
2025-09-13 17:04:05.636953,2638,63,3260,56,16140
2025-09-13 17:04:05.702918,2638,63,3288,44,16228
2025-09-13 17:04:05.767881,2642,63,3200,160,16236
2025-09-13 17:04:05.833100,2628,63,3164,40,16184
2025-09-13 17:04:05.899100,2634,63,3228,56,16136
2025-09-13 17:04:05.969159,2648,63,3160,28,16320
2025-09-13 17:04:06.034236,2624,63,3244,80,16120
2025-09-13 17:04:06.101047,2632,63,3188,96,16152
2025-09-13 17:04:06.164998,2638,63,3124,80,16176
2025-09-13 17:04:06.232841,2641,63,3200,132,16160
2025-09-13 17:04:06.314370,2608,63,3172,16,16188
2025-09-13 17:04:06.379703,2634,63,3212,60,16276
2025-09-13 17:04:06.443796,2608,63,3228,160,16252
2025-09-13 17:04:06.509790,2614,63,3272,44,16152
2025-09-13 17:04:06.573790,2636,63,3204,140,16168
2025-09-13 17:04:06.641770,2639,63,3236,56,16104
2025-09-13 17:04:06.708313,2637,63,3104,64,16408
2025-09-13 17:04:06.772317,2649,63,3200,80,16252
2025-09-13 17:04:06.839815,2636,63,3208,148,16168
2025-09-13 17:04:06.905745,2634,63,3204,108,16224
2025-09-13 17:04:06.971578,2638,63,3244,184,16256
2025-09-13 17:04:07.037554,2637,63,3260,140,16240
2025-09-13 17:04:07.103638,2636,63,3272,88,16204
2025-09-13 17:04:07.170174,2639,63,3108,96,16092
2025-09-13 17:04:07.251193,2631,63,3064,112,16136
2025-09-13 17:04:07.319975,2628,63,3280,12,16236
2025-09-13 17:04:07.385874,2639,63,3368,64,16228
2025-09-13 17:04:07.449378,2635,63,3224,148,16232
2025-09-13 17:04:07.517076,2642,63,3212,216,16264
2025-09-13 17:04:07.580609,2634,63,3200,148,16152
2025-09-13 17:04:07.649089,2627,63,3308,60,16244
2025-09-13 17:04:07.714224,2623,63,3164,100,16156
2025-09-13 17:04:07.779713,2648,63,3172,72,16176
2025-09-13 17:04:07.846458,2651,63,3168,148,16180
2025-09-13 17:04:07.912362,2647,63,3220,44,16188
2025-09-13 17:04:07.979561,2647,63,3288,44,16172
2025-09-13 17:04:08.046765,2636,63,3316,56,16304
2025-09-13 17:04:08.114765,2637,63,3224,160,16060
2025-09-13 17:04:08.181012,2639,63,3220,116,16224
2025-09-13 17:04:08.264020,2628,63,3240,112,16140
2025-09-13 17:04:08.330063,2643,63,3148,44,16320
2025-09-13 17:04:08.394068,2628,63,3224,176,16132
2025-09-13 17:04:08.460427,2642,63,3248,136,16168
2025-09-13 17:04:08.525289,2636,63,3288,200,16204
2025-09-13 17:04:08.593446,2632,63,3164,136,16176
2025-09-13 17:04:08.663372,2637,63,3252,104,16164
2025-09-13 17:04:08.728456,2641,63,3216,72,16264
2025-09-13 17:04:08.795448,2628,63,3232,108,16088
2025-09-13 17:04:08.861892,2624,63,3292,60,16224
2025-09-13 17:04:08.928896,2636,63,3336,144,16192
2025-09-13 17:04:08.994009,2632,63,3356,48,16244
2025-09-13 17:04:09.061950,2639,63,3240,140,16444
2025-09-13 17:04:09.128764,2638,63,3248,16,16096
2025-09-13 17:04:09.195770,2636,63,3324,56,16244
2025-09-13 17:04:09.273307,2648,63,3180,60,16224
2025-09-13 17:04:09.341308,2636,63,3140,44,16180
2025-09-13 17:04:09.406790,2638,63,3196,56,16168
2025-09-13 17:04:09.472790,2634,63,3244,76,16196
2025-09-13 17:04:09.539221,2637,63,3252,36,16140
2025-09-13 17:04:09.604686,2636,63,3200,4,16268
2025-09-13 17:04:09.669644,2631,63,3276,24,16328
2025-09-13 17:04:09.734367,2638,63,3324,56,16128
2025-09-13 17:04:09.803377,2650,63,3256,188,16264
2025-09-13 17:04:09.872161,2637,63,3160,124,16160
2025-09-13 17:04:09.939316,2637,63,3188,72,16260
2025-09-13 17:04:10.003388,2636,63,3280,20,16248
2025-09-13 17:04:10.070402,2640,63,3360,100,16184
2025-09-13 17:04:10.137316,2637,63,3300,120,16136
2025-09-13 17:04:10.204880,2638,63,3224,64,16172
2025-09-13 17:04:10.285882,2636,63,3168,100,16300
2025-09-13 17:04:10.350902,2637,63,3240,116,16084
2025-09-13 17:04:10.416925,2637,63,3252,76,16184
2025-09-13 17:04:10.481881,2639,63,3424,136,16228
2025-09-13 17:04:10.545880,2634,63,3212,120,16136
2025-09-13 17:04:10.612067,2643,63,3244,108,16252
2025-09-13 17:04:10.679428,2638,63,3304,180,16148
2025-09-13 17:04:10.743433,2611,63,3228,76,16116
2025-09-13 17:04:10.810432,2612,63,3256,120,15992
2025-09-13 17:04:10.878432,2632,63,3228,132,16096
2025-09-13 17:04:10.944633,2629,63,3268,36,16212
2025-09-13 17:04:11.010709,2636,63,3328,72,16184
2025-09-13 17:04:11.077715,2637,63,3188,164,16260
2025-09-13 17:04:11.144420,2634,63,3248,65516,16180
2025-09-13 17:04:11.226817,2634,63,3248,60,16156
2025-09-13 17:04:11.293101,2638,63,3320,88,16152
2025-09-13 17:04:11.357275,2636,63,3180,60,16072
2025-09-13 17:04:11.422285,2679,63,3160,88,16248
2025-09-13 17:04:11.488644,2637,63,3272,28,16240
2025-09-13 17:04:11.552096,2637,63,3228,64,16212
2025-09-13 17:04:11.619767,2634,63,3188,112,16264
2025-09-13 17:04:11.686545,2651,63,3120,48,16372
2025-09-13 17:04:11.751383,2640,63,3172,188,16208
2025-09-13 17:04:11.815070,2639,63,3288,104,16080
2025-09-13 17:04:11.882497,2639,63,3324,120,16212
2025-09-13 17:04:11.950180,2637,63,3244,168,16232
2025-09-13 17:04:12.015320,2635,63,3288,68,16152
2025-09-13 17:04:12.081290,2638,63,3208,36,16172
2025-09-13 17:04:12.149500,2630,63,3264,100,16228
2025-09-13 17:04:12.231033,2634,63,3252,0,16112
2025-09-13 17:04:12.294530,2638,63,3376,44,16304
2025-09-13 17:04:12.358530,2635,63,3324,88,16148
2025-09-13 17:04:12.425609,2636,63,3352,168,16196
2025-09-13 17:04:12.493052,2636,63,3376,104,16036
2025-09-13 17:04:12.559863,2632,63,3212,116,16312
2025-09-13 17:04:12.626465,2635,63,3300,84,16200
2025-09-13 17:04:12.689471,2634,63,3300,65516,16100
2025-09-13 17:04:12.752470,2640,63,3252,65500,16228
2025-09-13 17:04:12.817852,2638,63,3228,80,16040
2025-09-13 17:04:12.887689,2640,63,3300,136,16176
2025-09-13 17:04:12.956411,2639,63,3236,68,16224
2025-09-13 17:04:13.024406,2638,63,3168,112,16124
2025-09-13 17:04:13.095331,2637,63,3292,140,16300
2025-09-13 17:04:13.161909,2649,63,3280,144,16204
2025-09-13 17:04:13.244991,2635,63,3320,156,16152
2025-09-13 17:04:13.311999,2633,63,3336,184,16184
2025-09-13 17:04:13.376365,2640,63,3348,136,16256
2025-09-13 17:04:13.443832,2636,63,3376,76,16100
2025-09-13 17:04:13.511112,2645,63,3364,60,16256
2025-09-13 17:04:13.579582,2648,63,3336,96,16216
2025-09-13 17:04:13.648007,2637,63,3324,48,16168
2025-09-13 17:04:13.715937,2634,63,3204,104,16164
2025-09-13 17:04:13.786244,2641,63,3372,200,16212
2025-09-13 17:04:13.856483,2636,63,3240,104,16156
2025-09-13 17:04:13.925016,2647,63,3388,84,16228
2025-09-13 17:04:13.997357,2637,63,3152,104,16224
2025-09-13 17:04:14.065416,2640,63,3184,124,16156
2025-09-13 17:04:14.132029,2635,63,3280,44,16208
2025-09-13 17:04:14.203178,2637,63,3312,164,16112
2025-09-13 17:04:14.289088,2640,63,3184,168,16120
2025-09-13 17:04:14.363314,2635,63,3188,64,16184
2025-09-13 17:04:14.440611,2632,63,3340,124,16196
2025-09-13 17:04:14.520609,2629,63,3440,284,16192
2025-09-13 17:04:14.597821,2637,63,3240,92,16244
2025-09-13 17:04:14.676369,2651,63,3220,96,16180
2025-09-13 17:04:14.758658,2638,63,3372,108,16196
2025-09-13 17:04:14.832661,2640,63,3296,156,16108
2025-09-13 17:04:14.906092,2637,63,3180,112,15976
2025-09-13 17:04:14.977009,2649,63,3192,120,16008
2025-09-13 17:04:15.044090,2651,63,3268,124,16076
2025-09-13 17:04:15.111062,2635,63,3392,140,16136
2025-09-13 17:04:15.190031,2641,63,3288,136,16252
2025-09-13 17:04:15.261237,2639,63,3392,168,16284
2025-09-13 17:04:15.343062,2642,63,3372,148,16168
2025-09-13 17:04:15.411011,2631,63,3372,104,16116
2025-09-13 17:04:15.487258,2636,63,3236,76,16124
2025-09-13 17:04:15.560271,2637,63,3312,116,16348
2025-09-13 17:04:15.635350,2632,63,3276,72,16160
2025-09-13 17:04:15.705779,2640,63,3260,20,16112
2025-09-13 17:04:15.774792,2641,63,3320,144,16120
2025-09-13 17:04:15.842018,2636,63,3360,32,16144
2025-09-13 17:04:15.912954,2636,63,3300,88,16264
2025-09-13 17:04:15.980682,2649,63,3280,72,16140
2025-09-13 17:04:16.046598,2617,63,3292,124,16300
2025-09-13 17:04:16.113519,2624,63,3264,0,16196
2025-09-13 17:04:16.192070,2638,63,3312,128,16216
2025-09-13 17:04:16.270061,2637,63,3384,240,16116
2025-09-13 17:04:16.347019,2637,63,3340,120,16036
2025-09-13 17:04:16.429166,2637,63,3352,112,16188
2025-09-13 17:04:16.494140,2651,63,3256,180,16144
2025-09-13 17:04:16.560159,2628,63,3300,52,16340
2025-09-13 17:04:16.625859,2619,63,3352,124,16120
2025-09-13 17:04:16.692201,2638,63,3400,100,16264
2025-09-13 17:04:16.760572,2632,63,3252,128,16144
2025-09-13 17:04:16.823333,2646,63,3308,144,16096
2025-09-13 17:04:16.890716,2637,63,3368,24,16236
2025-09-13 17:04:16.956977,2628,63,3392,72,16076
2025-09-13 17:04:17.025542,2639,63,3428,40,16172
2025-09-13 17:04:17.106525,2636,63,3180,100,16168
2025-09-13 17:04:17.187932,2637,63,3224,120,16140
2025-09-13 17:04:17.265929,2637,63,3240,124,16104
2025-09-13 17:04:17.336014,2647,63,3312,64,16112
2025-09-13 17:04:17.402982,2637,63,3304,28,16204
2025-09-13 17:04:17.486008,2634,63,3248,68,16168
2025-09-13 17:04:17.550928,2632,63,3212,116,16212
2025-09-13 17:04:17.618780,2630,63,3312,80,16132
2025-09-13 17:04:17.685694,2645,63,3248,164,16184
2025-09-13 17:04:17.751781,2631,63,3212,112,16112
2025-09-13 17:04:17.819402,2637,63,3248,8,16100
2025-09-13 17:04:17.887884,2635,63,3324,208,16108
2025-09-13 17:04:17.952696,2651,63,3400,12,16428
2025-09-13 17:04:18.018161,2628,63,3356,68,16108
2025-09-13 17:04:18.086770,2650,63,3356,172,16252
2025-09-13 17:04:18.153670,2637,63,3264,144,16068
2025-09-13 17:04:18.278162,2639,63,3424,104,16184
2025-09-13 17:04:18.408038,2637,63,3292,136,16184
2025-09-13 17:04:18.514571,2640,63,3304,0,16080
2025-09-13 17:04:18.585579,2647,63,3292,40,16132
2025-09-13 17:04:18.671619,2636,63,3388,164,16196
2025-09-13 17:04:18.739596,2624,63,3376,96,16304
2025-09-13 17:04:18.806625,2635,63,3416,208,16240
2025-09-13 17:04:18.873597,2641,63,3324,172,16236
2025-09-13 17:04:18.942078,2637,63,3372,92,16256
2025-09-13 17:04:19.009713,2637,63,3364,108,16172
2025-09-13 17:04:19.075795,2636,63,3296,32,16164
2025-09-13 17:04:19.142791,2634,63,3352,120,16204
2025-09-13 17:04:19.210721,2650,63,3392,112,16204
2025-09-13 17:04:19.282211,2641,63,3264,56,16168
2025-09-13 17:04:19.351211,2638,63,3404,12,16128
2025-09-13 17:04:19.420339,2637,63,3236,72,16252
2025-09-13 17:04:19.488485,2634,63,3456,88,16316
2025-09-13 17:04:19.553489,2648,63,3372,120,16012
2025-09-13 17:04:19.636504,2640,63,3296,188,16204
2025-09-13 17:04:19.702257,2638,63,3340,140,16160
2025-09-13 17:04:19.766425,2636,63,3372,212,16224
2025-09-13 17:04:19.833197,2632,63,3316,48,16128
2025-09-13 17:04:19.901116,2624,63,3472,164,16072
2025-09-13 17:04:19.968954,2638,63,3356,64,16212
2025-09-13 17:04:20.034114,2635,63,3400,212,15988
2025-09-13 17:04:20.100083,2648,63,3312,136,16232
2025-09-13 17:04:20.167001,2615,63,3388,72,16172
2025-09-13 17:04:20.232994,2628,63,3424,76,16248
2025-09-13 17:04:20.300448,2636,63,3300,88,16252
2025-09-13 17:04:20.366448,2638,63,3364,80,16200
2025-09-13 17:04:20.432656,2635,63,3364,124,16316
2025-09-13 17:04:20.500648,2639,63,3316,80,16216
2025-09-13 17:04:20.567742,2636,63,3356,44,16188
2025-09-13 17:04:20.650943,2633,63,3280,32,16076
2025-09-13 17:04:20.716942,2642,63,3260,116,16236
2025-09-13 17:04:20.784280,2628,63,3288,56,16216
2025-09-13 17:04:20.849615,2634,63,3352,68,16148
2025-09-13 17:04:20.915672,2638,63,3328,132,16256
2025-09-13 17:04:20.981693,2637,63,3372,144,16160
2025-09-13 17:04:21.049157,2640,63,3216,92,16312
2025-09-13 17:04:21.122904,2636,63,3356,112,16232
2025-09-13 17:04:21.191904,2633,63,3264,52,16224
2025-09-13 17:04:21.261169,2634,63,3352,40,16120
2025-09-13 17:04:21.329239,2616,63,3464,36,16080
2025-09-13 17:04:21.398571,2612,63,3368,92,16236
2025-09-13 17:04:21.466969,2639,63,3452,40,16092
2025-09-13 17:04:21.534976,2640,63,3376,72,16084
2025-09-13 17:04:21.603917,2608,63,3232,76,16428
2025-09-13 17:04:21.683648,2636,63,3332,65520,16176
2025-09-13 17:04:21.747724,2636,63,3412,128,16196
2025-09-13 17:04:21.813655,2640,63,3292,84,16096
2025-09-13 17:04:21.877793,2624,63,3240,108,16172
2025-09-13 17:04:21.945435,2651,63,3312,32,16196
2025-09-13 17:04:22.014691,2641,63,3244,64,16324
2025-09-13 17:04:22.081571,2634,63,3380,56,16212
2025-09-13 17:04:22.147333,2636,63,3416,144,16144
2025-09-13 17:04:22.216332,2648,63,3324,48,16164
2025-09-13 17:04:22.283250,2642,63,3248,68,16148
2025-09-13 17:04:22.348377,2636,63,3344,104,16316
2025-09-13 17:04:22.415646,2640,63,3364,140,16084
2025-09-13 17:04:22.480731,2649,63,3324,160,16116
2025-09-13 17:04:22.548635,2629,63,3364,140,16264
2025-09-13 17:04:22.615768,2626,63,3316,128,16092
2025-09-13 17:04:22.695330,2639,63,3292,65492,16208
2025-09-13 17:04:22.761483,2634,63,3312,108,16052
2025-09-13 17:04:22.828486,2628,63,3280,96,16204
2025-09-13 17:04:22.894427,2644,63,3380,124,16060
2025-09-13 17:04:22.965590,2636,63,3380,148,16084
2025-09-13 17:04:23.031142,2640,63,3336,128,16196
2025-09-13 17:04:23.097880,2639,63,3324,128,16136
2025-09-13 17:04:23.180972,2641,63,3336,8,16192
2025-09-13 17:04:23.412201,2639,63,3360,96,16172
2025-09-13 17:04:23.636870,2639,63,3420,124,16064
2025-09-13 17:04:23.865873,2635,63,3376,20,16200
2025-09-13 17:04:24.100732,2643,63,3272,24,16232
2025-09-13 17:04:24.324732,2635,63,3312,40,16148
2025-09-13 17:04:24.549729,2635,67,3316,52,16132
2025-09-13 17:04:24.790143,2636,67,3312,196,16124
2025-09-13 17:04:25.017515,2638,67,3404,48,16264
2025-09-13 17:04:25.207437,2640,67,3324,65492,16140
2025-09-13 17:04:25.425567,2652,67,3396,65468,16140
2025-09-13 17:04:25.655637,2638,67,3360,88,16036
2025-09-13 17:04:25.875643,2639,67,3428,20,16240
2025-09-13 17:04:26.108041,2643,67,3388,72,16168
2025-09-13 17:04:26.345051,2639,67,3188,12,16196
2025-09-13 17:04:26.570737,2635,67,3408,80,16160
2025-09-13 17:04:26.801760,2642,67,3304,140,16224
2025-09-13 17:04:27.047534,2637,67,3372,64,16136
2025-09-13 17:04:27.286519,2610,67,3352,176,16172
2025-09-13 17:04:27.523439,2638,67,3424,96,16100
2025-09-13 17:04:27.762222,2640,67,3336,48,15976
2025-09-13 17:04:27.981223,2636,67,3272,56,16128
2025-09-13 17:04:28.250222,2648,67,3312,88,16084
2025-09-13 17:04:28.488855,2637,67,3452,72,16064
2025-09-13 17:04:28.732850,2638,67,3376,52,16096
2025-09-13 17:04:28.973521,2635,67,3284,60,16204
2025-09-13 17:04:29.205528,2626,67,3312,104,16096
2025-09-13 17:04:29.426543,2635,67,3312,0,16120
2025-09-13 17:04:29.654552,2637,67,3264,16,16080
2025-09-13 17:04:29.882540,2626,67,3416,8,16136
2025-09-13 17:04:30.114546,2636,67,3272,92,16300
2025-09-13 17:04:30.341544,2637,67,3332,84,16172
2025-09-13 17:04:30.559544,2637,67,3288,60,16156
2025-09-13 17:04:30.786829,2635,67,3404,92,16008
2025-09-13 17:04:31.023820,2636,67,3396,132,16220
2025-09-13 17:04:31.255835,2648,67,3440,216,16204
2025-09-13 17:04:31.491826,2635,67,3344,112,15980
2025-09-13 17:04:31.761505,2629,67,3368,108,16116
2025-09-13 17:04:31.978514,2635,67,3452,8,16180
2025-09-13 17:04:32.204522,2631,67,3332,65512,16264
2025-09-13 17:04:32.446515,2637,67,3396,4,16312
2025-09-13 17:04:32.695515,2649,67,3448,80,16128
2025-09-13 17:04:32.923507,2637,67,3420,144,16144
2025-09-13 17:04:33.156715,2632,67,3324,172,16132
2025-09-13 17:04:33.374829,2635,67,3364,84,16120
2025-09-13 17:04:33.609835,2636,67,3428,48,16216
2025-09-13 17:04:33.856825,2644,67,3316,148,16148
2025-09-13 17:04:34.078806,2638,67,3468,224,16236
2025-09-13 17:04:34.317287,2635,67,3356,112,16216
2025-09-13 17:04:34.542158,2632,67,3312,88,16020
2025-09-13 17:04:34.772262,2638,67,3256,68,16116
2025-09-13 17:04:34.998772,2636,67,3404,48,16224
2025-09-13 17:04:35.252687,2637,67,3408,44,16092
2025-09-13 17:04:35.496629,2636,67,3388,20,16188
2025-09-13 17:04:35.722631,2624,67,3300,80,16080
2025-09-13 17:04:35.936140,2635,67,3200,156,16084
2025-09-13 17:04:36.168138,2628,67,3416,108,16292
2025-09-13 17:04:36.382296,2634,67,3428,112,16036
2025-09-13 17:04:36.594806,2638,67,3328,88,16200
2025-09-13 17:04:36.817722,2636,67,3300,112,16160
2025-09-13 17:04:37.039805,2633,67,3296,152,16128
2025-09-13 17:04:37.258499,2639,67,3324,100,16100
2025-09-13 17:04:37.501513,2635,67,3460,104,16148
2025-09-13 17:04:37.754570,2633,67,3356,92,16188
2025-09-13 17:04:38.000148,2637,67,3388,88,15992
2025-09-13 17:04:38.228353,2623,67,3284,0,16216
2025-09-13 17:04:38.467840,2639,67,3240,52,16216
2025-09-13 17:04:38.693970,2637,67,3420,132,16156
2025-09-13 17:04:38.912657,2632,67,3328,36,16128
2025-09-13 17:04:39.142511,2638,67,3352,188,16236
2025-09-13 17:04:39.362510,2608,67,3288,112,16120
2025-09-13 17:04:39.606646,2616,67,3352,88,16152
2025-09-13 17:04:39.843798,2637,67,3412,52,16132
2025-09-13 17:04:40.073295,2621,67,3348,65524,16300
2025-09-13 17:04:40.297290,2636,67,3460,65532,16052
2025-09-13 17:04:40.528295,2638,67,3324,36,16200
2025-09-13 17:04:40.757299,2629,67,3408,136,16228
2025-09-13 17:04:40.985296,2636,67,3356,132,16124
2025-09-13 17:04:41.206297,2635,67,3408,172,16184
2025-09-13 17:04:41.426000,2637,67,3324,104,16228
2025-09-13 17:04:41.652989,2632,67,3364,0,16076
2025-09-13 17:04:41.912032,2647,67,3352,124,16064
