Timestamp,GSR,HR,GyroX,GyroY,GyroZ
2025-09-13 17:04:42.133989,2641,67,3240,124,16072
2025-09-13 17:04:42.365991,2636,67,3432,72,16136
2025-09-13 17:04:42.580734,2639,67,3524,80,16216
2025-09-13 17:04:42.803730,2647,67,3368,140,16160
2025-09-13 17:04:43.045736,2641,67,3172,152,16168
2025-09-13 17:04:43.274406,2637,67,3444,188,16200
2025-09-13 17:04:43.483712,2651,67,3468,65520,16120
2025-09-13 17:04:43.699365,2632,67,3360,64,16096
2025-09-13 17:04:43.938081,2634,67,3268,16,16280
2025-09-13 17:04:44.161777,2639,67,3336,148,16260
2025-09-13 17:04:44.388775,2651,67,3476,148,16264
2025-09-13 17:04:44.606462,2649,67,3324,104,16152
2025-09-13 17:04:44.815653,2633,67,3368,128,16028
2025-09-13 17:04:45.068377,2636,67,3348,128,16136
2025-09-13 17:04:45.366141,2608,67,3380,140,16220
2025-09-13 17:04:45.618840,2609,67,3388,65516,16168
2025-09-13 17:04:45.849155,2635,67,3352,124,16124
2025-09-13 17:04:46.098595,2638,67,3316,172,16200
2025-09-13 17:04:46.367942,2648,67,3448,128,16100
2025-09-13 17:04:46.585080,2626,67,3276,120,16200
2025-09-13 17:04:46.818359,2637,67,3212,76,16188
2025-09-13 17:04:47.035628,2628,67,3264,112,16196
2025-09-13 17:04:47.264928,2635,67,3292,65528,16208
2025-09-13 17:04:47.528997,2639,67,3356,24,16288
2025-09-13 17:04:47.770006,2645,67,3388,36,16168
2025-09-13 17:04:47.992000,2638,67,3336,160,16184
2025-09-13 17:04:48.250453,2637,67,3300,0,16108
2025-09-13 17:04:48.478510,2631,67,3336,84,16184
2025-09-13 17:04:48.707289,2639,67,3412,108,16220
2025-09-13 17:04:48.946819,2637,67,3412,152,16220
2025-09-13 17:04:49.178005,2638,67,3380,44,16100
2025-09-13 17:04:49.411435,2639,67,3420,65456,16184
2025-09-13 17:04:49.681439,2641,67,3424,116,16072
2025-09-13 17:04:49.907501,2647,67,3264,36,16144
2025-09-13 17:04:50.146514,2634,67,3316,116,16160
2025-09-13 17:04:50.383504,2636,67,3312,112,16244
2025-09-13 17:04:50.619686,2647,67,3384,12,16272
2025-09-13 17:04:50.837015,2641,67,3320,108,16168
2025-09-13 17:04:51.038094,2634,67,3388,108,16304
2025-09-13 17:04:51.252097,2640,67,3392,104,16120
2025-09-13 17:04:51.474122,2651,67,3416,92,16088
2025-09-13 17:04:51.722518,2635,67,3336,72,16164
2025-09-13 17:04:51.963520,2644,67,3324,88,16152
2025-09-13 17:04:52.215427,2636,67,3300,168,15940
2025-09-13 17:04:52.454357,2630,67,3336,0,16172
2025-09-13 17:04:52.692452,2647,67,3236,112,16180
2025-09-13 17:04:52.920042,2633,67,3344,80,16136
2025-09-13 17:04:53.110111,2636,67,3420,72,16112
2025-09-13 17:04:53.335431,2648,67,3328,112,16244
2025-09-13 17:04:53.574656,2637,67,3240,116,16184
2025-09-13 17:04:53.796977,2641,67,3380,20,16140
2025-09-13 17:04:54.035836,2639,67,3220,108,16116
2025-09-13 17:04:54.245845,2640,67,3280,64,16160
2025-09-13 17:04:54.472493,2638,67,3268,132,16180
2025-09-13 17:04:54.699953,2647,67,3440,48,16032
2025-09-13 17:04:54.913957,2632,67,3420,88,16040
2025-09-13 17:04:55.148950,2640,67,3336,72,16168
2025-09-13 17:04:55.371876,2634,67,3292,104,16136
2025-09-13 17:04:55.611384,2634,67,3360,116,16172
2025-09-13 17:04:55.845464,2633,67,3292,60,16240
2025-09-13 17:04:56.080457,2651,67,3348,60,16264
2025-09-13 17:04:56.272705,2628,67,3312,120,16240
2025-09-13 17:04:56.493693,2610,67,3400,60,16076
2025-09-13 17:04:56.723621,2640,67,3436,96,16144
2025-09-13 17:04:56.940300,2638,67,3244,56,16224
2025-09-13 17:04:57.153294,2636,67,3368,92,16188
2025-09-13 17:04:57.381302,2651,67,3372,80,16244
2025-09-13 17:04:57.613108,2672,67,3312,76,16144
2025-09-13 17:04:57.853103,2640,67,3384,72,16100
2025-09-13 17:04:58.098161,2625,67,3436,84,16088
2025-09-13 17:04:58.335106,2639,67,3468,88,16124
2025-09-13 17:04:58.571275,2637,67,3344,56,16116
2025-09-13 17:04:58.811264,2618,67,3320,56,16200
2025-09-13 17:04:59.074926,2637,67,3400,140,16168
2025-09-13 17:04:59.303898,2634,67,3344,68,16120
2025-09-13 17:04:59.534904,2645,65,3452,72,16124
2025-09-13 17:04:59.750899,2628,65,3320,124,16184
2025-09-13 17:04:59.979481,2639,65,3388,80,16140
2025-09-13 17:05:00.211389,2628,65,3356,65496,16288
2025-09-13 17:05:00.444473,2632,65,3288,124,16120
2025-09-13 17:05:00.677155,2625,65,3488,40,16240
2025-09-13 17:05:00.914164,2637,65,3368,32,16116
2025-09-13 17:05:01.131081,2637,65,3444,72,16080
2025-09-13 17:05:01.360164,2636,65,3408,65512,16176
2025-09-13 17:05:01.599546,2629,65,3368,76,16132
2025-09-13 17:05:01.820811,2638,65,3376,24,16136
2025-09-13 17:05:02.048900,2643,65,3400,112,16232
2025-09-13 17:05:02.280895,2624,65,3372,96,16108
2025-09-13 17:05:02.549890,2632,65,3388,100,16176
2025-09-13 17:05:02.770903,2637,65,3300,56,16252
2025-09-13 17:05:03.000723,2636,65,3520,28,16104
2025-09-13 17:05:03.237818,2637,65,3460,72,16284
2025-09-13 17:05:03.455895,2616,65,3380,76,16032
2025-09-13 17:05:03.678946,2651,65,3324,80,16072
2025-09-13 17:05:03.890888,2628,65,3256,124,16096
2025-09-13 17:05:04.104883,2638,65,3328,136,16072
2025-09-13 17:05:04.332075,2648,65,3488,96,16148
2025-09-13 17:05:04.582761,2636,65,3400,24,16116
2025-09-13 17:05:04.801758,2639,65,3420,100,16008
2025-09-13 17:05:05.013234,2640,65,3312,160,16092
2025-09-13 17:05:05.208019,2639,65,3472,88,16264
2025-09-13 17:05:05.424941,2644,65,3344,120,16188
2025-09-13 17:05:05.677024,2638,65,3336,88,16088
2025-09-13 17:05:05.878709,2647,65,3472,100,16192
2025-09-13 17:05:06.111708,2636,65,3312,56,16108
2025-09-13 17:05:06.329711,2637,65,3432,244,16236
2025-09-13 17:05:06.563003,2643,65,3372,65512,16012
2025-09-13 17:05:06.797088,2637,65,3480,196,16192
2025-09-13 17:05:07.021135,2641,65,3348,100,16184
2025-09-13 17:05:07.166739,2626,65,3300,108,16156
2025-09-13 17:05:07.389314,2640,65,3416,76,16148
2025-09-13 17:05:07.624830,2636,65,3548,4,16160
2025-09-13 17:05:07.838833,2636,65,3472,72,16044
2025-09-13 17:05:08.074546,2647,65,3452,144,16196
2025-09-13 17:05:08.289584,2636,65,3412,108,16076
2025-09-13 17:05:08.518480,2634,65,3448,148,16128
2025-09-13 17:05:08.739246,2634,65,3412,112,16092
2025-09-13 17:05:09.004214,2638,65,3452,48,16136
2025-09-13 17:05:09.239246,2636,65,3364,104,16172
2025-09-13 17:05:09.461662,2638,65,3424,128,16132
2025-09-13 17:05:09.697663,2624,65,3488,88,16108
2025-09-13 17:05:09.942954,2634,65,3448,56,16152
2025-09-13 17:05:10.187062,2643,65,3384,136,16148
2025-09-13 17:05:10.409264,2636,65,3364,164,16196
2025-09-13 17:05:10.658325,2624,65,3360,92,16112
2025-09-13 17:05:10.898034,2651,65,3492,28,16096
2025-09-13 17:05:11.139029,2645,65,3372,128,16072
2025-09-13 17:05:11.372731,2612,65,3376,88,16244
2025-09-13 17:05:11.603740,2640,65,3400,104,16036
2025-09-13 17:05:11.843691,2628,65,3404,148,16252
2025-09-13 17:05:12.067719,2647,65,3408,80,16136
2025-09-13 17:05:12.312730,2638,65,3340,56,16124
2025-09-13 17:05:12.563239,2640,65,3356,144,16132
2025-09-13 17:05:12.805277,2626,65,3468,60,16176
2025-09-13 17:05:13.052552,2634,65,3400,88,16008
2025-09-13 17:05:13.312278,2640,65,3380,208,16256
2025-09-13 17:05:13.534362,2642,65,3324,40,16168
2025-09-13 17:05:13.772362,2608,65,3308,100,16084
2025-09-13 17:05:14.006608,2647,65,3228,48,16144
2025-09-13 17:05:14.247707,2643,65,3496,96,16180
2025-09-13 17:05:14.476218,2636,65,3332,120,16208
2025-09-13 17:05:14.722146,2640,65,3396,104,16252
2025-09-13 17:05:14.948177,2641,65,3488,80,16172
2025-09-13 17:05:15.170249,2638,65,3316,124,16072
2025-09-13 17:05:15.413223,2638,65,3188,124,16192
2025-09-13 17:05:15.636343,2637,65,3320,200,16168
2025-09-13 17:05:15.849229,2635,65,3412,72,16168
2025-09-13 17:05:16.119224,2636,65,3416,136,16116
2025-09-13 17:05:16.310975,2633,65,3412,212,16268
2025-09-13 17:05:16.544259,2608,65,3372,104,16200
2025-09-13 17:05:16.722244,2633,65,3500,60,16184
2025-09-13 17:05:16.942049,2637,65,3408,136,16108
2025-09-13 17:05:17.169698,2626,65,3260,92,16088
2025-09-13 17:05:17.388700,2643,65,3380,44,16156
2025-09-13 17:05:17.617711,2639,65,3356,104,16060
2025-09-13 17:05:17.848792,2641,65,3356,8,16192
2025-09-13 17:05:18.089672,2630,65,3516,68,16056
2025-09-13 17:05:18.315734,2639,65,3524,128,16136
2025-09-13 17:05:18.519276,2612,65,3356,36,16104
2025-09-13 17:05:18.752253,2635,65,3324,52,16152
2025-09-13 17:05:18.974332,2639,65,3440,68,16200
2025-09-13 17:05:19.230169,2634,65,3404,112,16228
2025-09-13 17:05:19.443128,2628,65,3304,104,16076
2025-09-13 17:05:19.661938,2629,65,3428,108,16100
2025-09-13 17:05:19.879553,2637,65,3352,128,16136
2025-09-13 17:05:20.113567,2637,65,3416,108,16036
2025-09-13 17:05:20.335560,2635,65,3316,28,16100
2025-09-13 17:05:20.557635,2637,65,3456,100,16104
2025-09-13 17:05:20.803585,2649,65,3424,116,16164
2025-09-13 17:05:21.057391,2636,65,3396,56,16164
2025-09-13 17:05:21.287323,2637,65,3264,12,16060
2025-09-13 17:05:21.529305,2612,65,3492,180,16068
2025-09-13 17:05:21.749308,2639,65,3456,0,16228
2025-09-13 17:05:21.972290,2639,65,3488,32,16136
2025-09-13 17:05:22.202772,2630,65,3280,92,16252
2025-09-13 17:05:22.424197,2641,65,3240,148,16012
2025-09-13 17:05:22.666162,2647,65,3400,136,16188
2025-09-13 17:05:22.901915,2647,65,3376,60,16004
2025-09-13 17:05:23.138001,2638,65,3424,120,16124
2025-09-13 17:05:23.350915,2638,65,3424,184,16084
2025-09-13 17:05:23.573197,2632,65,3304,144,16360
2025-09-13 17:05:23.827249,2634,65,3272,100,16116
2025-09-13 17:05:24.061032,2612,65,3440,156,16188
2025-09-13 17:05:24.295761,2637,65,3436,44,16064
2025-09-13 17:05:24.479025,2637,65,3308,152,16176
2025-09-13 17:05:24.682808,2640,65,3296,65484,16188
2025-09-13 17:05:24.902257,2641,65,3444,76,16100
2025-09-13 17:05:25.123633,2637,65,3436,192,16204
2025-09-13 17:05:25.388358,2628,65,3344,92,16096
2025-09-13 17:05:25.647689,2636,65,3496,4,16156
2025-09-13 17:05:25.932226,2632,65,3464,72,16128
2025-09-13 17:05:26.217211,2628,65,3384,84,16216
2025-09-13 17:05:26.465414,2633,65,3188,132,16140
2025-09-13 17:05:26.707989,2637,65,3252,228,16284
2025-09-13 17:05:26.914775,2647,65,3424,140,16148
2025-09-13 17:05:27.139436,2638,65,3444,136,16192
2025-09-13 17:05:27.371855,2647,65,3296,65532,16072
2025-09-13 17:05:27.613037,2636,65,3400,116,16088
2025-09-13 17:05:27.859047,2637,65,3368,68,16088
2025-09-13 17:05:28.122379,2633,65,3388,100,16120
2025-09-13 17:05:28.370450,2630,65,3392,104,16076
2025-09-13 17:05:28.582054,2630,65,3472,84,16368
2025-09-13 17:05:28.839011,2637,65,3372,108,16088
2025-09-13 17:05:29.136557,2641,65,3436,92,16064
2025-09-13 17:05:29.357273,2638,65,3360,56,15952
2025-09-13 17:05:29.675183,2628,65,3376,68,16128
2025-09-13 17:05:29.964107,2634,65,3396,65528,16048
2025-09-13 17:05:30.205226,2629,65,3336,136,16068
2025-09-13 17:05:30.454861,2640,65,3312,60,16092
2025-09-13 17:05:30.704722,2633,65,3336,80,16048
2025-09-13 17:05:30.942105,2636,65,3332,24,16324
2025-09-13 17:05:31.195908,2628,65,3464,65496,16080
2025-09-13 17:05:31.452785,2632,65,3520,52,16144
2025-09-13 17:05:31.690038,2638,65,3484,60,16164
2025-09-13 17:05:31.935074,2638,65,3388,76,16056
2025-09-13 17:05:32.156955,2637,65,3428,44,16172
2025-09-13 17:05:32.396788,2634,65,3300,65512,16100
2025-09-13 17:05:32.612507,2638,65,3468,88,16200
2025-09-13 17:05:32.852472,2635,65,3432,24,16176
2025-09-13 17:05:33.089619,2640,65,3452,92,16156
2025-09-13 17:05:33.314313,2647,65,3384,152,16132
2025-09-13 17:05:33.545046,2637,65,3480,92,16192
2025-09-13 17:05:33.756855,2644,65,3484,104,16296
2025-09-13 17:05:33.976996,2637,65,3384,108,16108
2025-09-13 17:05:34.172989,2635,65,3492,128,16184
2025-09-13 17:05:34.373001,2637,70,3424,76,16308
2025-09-13 17:05:34.595097,2636,70,3448,172,16220
2025-09-13 17:05:34.802086,2636,70,3396,84,16076
2025-09-13 17:05:35.034753,2638,70,3404,52,16148
2025-09-13 17:05:35.241804,2639,70,3340,92,16144
2025-09-13 17:05:35.474251,2641,70,3400,100,16064
2025-09-13 17:05:35.701555,2644,70,3444,28,16192
2025-09-13 17:05:35.845059,2629,70,3484,80,16028
2025-09-13 17:05:36.035764,2651,70,3380,136,16092
2025-09-13 17:05:36.239411,2637,70,3324,56,16156
2025-09-13 17:05:36.407387,2640,70,3376,68,16160
2025-09-13 17:05:36.616552,2649,70,3464,76,16124
2025-09-13 17:05:36.815885,2632,70,3488,108,16196
2025-09-13 17:05:37.041883,2639,70,3416,36,15980
2025-09-13 17:05:37.252077,2638,70,3376,124,16192
2025-09-13 17:05:37.432969,2641,70,3388,64,16036
2025-09-13 17:05:37.657276,2647,70,3440,172,16180
2025-09-13 17:05:37.859474,2629,70,3404,65512,16136
2025-09-13 17:05:38.076120,2632,70,3500,112,16136
2025-09-13 17:05:38.307911,2641,70,3488,136,16100
2025-09-13 17:05:38.547236,2642,70,3412,76,16280
2025-09-13 17:05:38.742865,2636,70,3436,44,16040
2025-09-13 17:05:38.968759,2637,70,3364,140,16140
2025-09-13 17:05:39.212215,2638,70,3528,44,16192
2025-09-13 17:05:39.464381,2639,70,3408,48,16288
2025-09-13 17:05:39.737463,2640,70,3416,96,16068
2025-09-13 17:05:39.961158,2637,70,3396,124,16124
2025-09-13 17:05:40.186000,2636,70,3340,128,16156
2025-09-13 17:05:40.411280,2636,70,3396,24,16152
2025-09-13 17:05:40.657001,2637,70,3324,44,16060
2025-09-13 17:05:40.883126,2636,70,3440,40,16100
2025-09-13 17:05:41.110818,2640,70,3460,88,16160
2025-09-13 17:05:41.309864,2638,70,3404,124,15924
2025-09-13 17:05:41.518115,2643,70,3472,65528,16360
2025-09-13 17:05:41.712503,2635,70,3468,84,16136
2025-09-13 17:05:41.972273,2637,70,3464,204,16104
2025-09-13 17:05:42.218482,2639,70,3520,124,16192
2025-09-13 17:05:42.434222,2638,70,3408,40,16092
2025-09-13 17:05:42.671898,2638,70,3432,132,16004
2025-09-13 17:05:42.870194,2639,70,3396,100,16088
2025-09-13 17:05:43.139944,2639,70,3468,184,16252
2025-09-13 17:05:43.381379,2637,70,3468,92,16192
2025-09-13 17:05:43.530070,2643,70,3460,80,16208
2025-09-13 17:05:43.774925,2651,70,3432,84,16056
2025-09-13 17:05:44.001221,2636,70,3304,88,15988
2025-09-13 17:05:44.207272,2638,70,3472,124,16088
2025-09-13 17:05:44.430778,2636,70,3432,116,16128
2025-09-13 17:05:44.668850,2638,70,3496,8,16060
2025-09-13 17:05:44.874058,2636,70,3408,84,16164
2025-09-13 17:05:45.093052,2637,70,3480,112,16092
2025-09-13 17:05:45.314351,2636,70,3448,72,16212
2025-09-13 17:05:45.557809,2651,70,3380,168,16208
2025-09-13 17:05:45.789608,2608,70,3308,12,16192
2025-09-13 17:05:46.001520,2641,70,3456,108,16192
2025-09-13 17:05:46.277560,2635,70,3424,56,16304
2025-09-13 17:05:46.500693,2640,70,3468,56,16128
2025-09-13 17:05:46.714720,2637,70,3488,65524,16184
2025-09-13 17:05:46.922913,2632,70,3440,108,16044
2025-09-13 17:05:47.178726,2642,70,3504,140,16200
2025-09-13 17:05:47.434775,2636,70,3412,56,16140
2025-09-13 17:05:47.646258,2626,70,3404,112,16208
2025-09-13 17:05:47.812933,2639,70,3448,100,16116
2025-09-13 17:05:48.061568,2651,70,3436,0,16072
2025-09-13 17:05:48.297850,2638,70,3336,96,16208
2025-09-13 17:05:48.531426,2640,70,3460,36,16136
2025-09-13 17:05:48.713190,2583,70,3436,148,16148
2025-09-13 17:05:48.939427,2635,70,3332,20,16132
2025-09-13 17:05:49.187746,2636,70,3496,92,16020
2025-09-13 17:05:49.408091,2651,70,3480,40,16276
2025-09-13 17:05:49.669906,2639,70,3504,65524,16088
2025-09-13 17:05:49.877045,2649,70,3416,96,16212
2025-09-13 17:05:50.087884,2638,70,3500,68,16068
2025-09-13 17:05:50.227298,2638,70,3416,100,16288
2025-09-13 17:05:50.454081,2634,70,3552,124,16168
2025-09-13 17:05:50.646900,2635,70,3392,4,16084
2025-09-13 17:05:50.855080,2635,70,3388,108,16168
2025-09-13 17:05:51.103979,2647,70,3380,96,16200
2025-09-13 17:05:51.318636,2638,70,3448,64,16060
2025-09-13 17:05:51.520523,2649,70,3424,120,16240
2025-09-13 17:05:51.721312,2637,70,3428,65488,16104
2025-09-13 17:05:51.930355,2648,70,3464,112,16108
2025-09-13 17:05:52.143336,2639,70,3348,68,16188
2025-09-13 17:05:52.391294,2639,70,3448,144,16104
2025-09-13 17:05:52.577171,2636,70,3404,20,16128
2025-09-13 17:05:52.826014,2645,70,3500,4,16136
2025-09-13 17:05:53.051432,2638,70,3472,64,16108
2025-09-13 17:05:53.261362,2636,70,3492,60,16232
2025-09-13 17:05:53.478795,2628,70,3496,88,16132
2025-09-13 17:05:53.683352,2631,70,3532,56,16240
2025-09-13 17:05:53.885115,2639,70,3552,20,16028
2025-09-13 17:05:54.092774,2637,70,3268,36,16140
2025-09-13 17:05:54.307789,2643,70,3320,160,16084
2025-09-13 17:05:54.519196,2651,70,3544,224,16124
2025-09-13 17:05:54.683034,2638,70,3488,116,16144
2025-09-13 17:05:54.912036,2632,70,3540,108,16116
2025-09-13 17:05:55.103083,2639,70,3276,64,16088
2025-09-13 17:05:55.295985,2634,70,3440,96,16128
2025-09-13 17:05:55.502029,2651,70,3600,64,16156
2025-09-13 17:05:55.707542,2641,70,3620,148,16044
2025-09-13 17:05:55.964118,2640,70,3440,96,16088
2025-09-13 17:05:56.144187,2647,70,3372,184,16052
2025-09-13 17:05:56.357742,2637,70,3424,80,16132
2025-09-13 17:05:56.555963,2648,70,3532,128,16056
2025-09-13 17:05:56.776183,2633,70,3460,0,16248
2025-09-13 17:05:56.988887,2648,70,3620,40,16124
2025-09-13 17:05:57.183199,2636,70,3512,12,16104
2025-09-13 17:05:57.394549,2637,70,3456,104,16148
2025-09-13 17:05:57.628470,2651,70,3440,76,16196
2025-09-13 17:05:57.846828,2640,70,3532,116,16184
2025-09-13 17:05:58.061192,2630,70,3516,128,16044
2025-09-13 17:05:58.269881,2646,70,3540,88,16152
2025-09-13 17:05:58.508283,2636,70,3404,72,16020
2025-09-13 17:05:58.762778,2639,70,3484,100,16060
2025-09-13 17:05:58.997091,2637,70,3512,84,16144
2025-09-13 17:05:59.223455,2638,70,3496,44,16052
2025-09-13 17:05:59.435323,2632,70,3520,52,16040
2025-09-13 17:05:59.671324,2639,70,3432,64,16292
2025-09-13 17:05:59.872611,2636,70,3436,64,16116
2025-09-13 17:06:00.078870,2637,70,3444,52,16176
2025-09-13 17:06:00.301112,2632,70,3424,68,16068
2025-09-13 17:06:00.514921,2597,70,3428,48,16100
2025-09-13 17:06:00.728053,2640,70,3360,40,16124
2025-09-13 17:06:00.958194,2644,70,3408,136,16192
2025-09-13 17:06:01.224052,2632,70,3468,56,16144
2025-09-13 17:06:01.451584,2628,70,3508,92,16108
2025-09-13 17:06:01.705758,2637,70,3548,88,16096
2025-09-13 17:06:01.872916,2635,70,3384,120,16200
2025-09-13 17:06:02.073222,2636,70,3496,104,16212
2025-09-13 17:06:02.309518,2637,70,3448,124,16144
2025-09-13 17:06:02.540073,2636,70,3388,40,16016
2025-09-13 17:06:02.801380,2638,70,3620,8,16148
2025-09-13 17:06:03.032298,2641,70,3612,68,16064
2025-09-13 17:06:03.273307,2639,70,3432,132,16148
2025-09-13 17:06:03.477570,2647,70,3540,76,16188
2025-09-13 17:06:03.690039,2639,70,3480,44,16156
2025-09-13 17:06:03.910848,2641,70,3480,144,16140
2025-09-13 17:06:04.102908,2636,70,3356,96,16092
2025-09-13 17:06:04.317311,2628,70,3360,128,16096
2025-09-13 17:06:04.520969,2647,70,3540,136,16108
2025-09-13 17:06:04.757364,2639,70,3520,92,16064
2025-09-13 17:06:04.997804,2608,70,3460,88,16120
2025-09-13 17:06:05.222811,2632,70,3408,96,16148
2025-09-13 17:06:05.465143,2638,70,3424,64,16052
2025-09-13 17:06:05.740796,2643,70,3532,40,16160
2025-09-13 17:06:05.952990,2639,70,3464,88,16144
2025-09-13 17:06:06.155915,2635,70,3460,36,16288
2025-09-13 17:06:06.387227,2623,70,3476,120,15960
2025-09-13 17:06:06.588570,2638,70,3564,65520,16012
2025-09-13 17:06:06.796248,2639,70,3500,12,16192
2025-09-13 17:06:07.005428,2616,70,3420,64,16064
2025-09-13 17:06:07.256378,2636,70,3400,0,16152
2025-09-13 17:06:07.482912,2631,68,3396,132,15984
2025-09-13 17:06:07.673356,2637,68,3564,65516,16168
2025-09-13 17:06:07.909287,2638,68,3560,128,16028
2025-09-13 17:06:08.148773,2630,68,3412,92,15996
2025-09-13 17:06:08.388372,2637,68,3484,24,16068
2025-09-13 17:06:08.614412,2647,68,3348,64,16108
2025-09-13 17:06:08.851736,2647,68,3556,144,15988
2025-09-13 17:06:09.086576,2636,68,3496,60,16112
2025-09-13 17:06:09.310116,2640,68,3488,68,16092
2025-09-13 17:06:09.529460,2630,68,3532,108,16100
2025-09-13 17:06:09.765076,2643,68,3508,148,16032
